Rank,playerId,abbrevName,playerFullName,player,playerFirstName,pos,newestTeamName,newestTeamAbbrevName,newestTeamId,newestTeamLocation,newestTeamLevel,batsHand,throwsHand,G,BF,SB,CS,SB%,SBA
,1167266816,S. Penney,Scott Penney,Penney,Scott,2B,University of Rhode Island,URI,730163712,Rhode Island,BBC,L,R,25,0,0,0,-,0
,1306923265,R. Henschel,Ryan Henschel,Henschel,Ryan,OF,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,22,0,0,0,-,0
,1332399360,R. King,Ryan King,King,Ryan,3B,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,21,0,0,0,-,0
,1248620288,J. Collado,Joel Collado,Collado,Joel,C,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,8,0,0,0,-,0
,1336247040,N. Toro,Nicholas Toro,Toro,Nicholas,C,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,7,0,0,0,-,0
,1044224575,D. Leikus,Danny Leikus,Leikus,Danny,C,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,15,0,0,0,-,0
,1241946368,D. Asencio,Dorsy Asencio,Asencio,Dorsy,P,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,6,31,0,0,-,0
,1510038235,A. Medina,Adonis Medina,Medina,Adonis,CF,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,14,0,0,0,-,0
,1708929273,R. Thompson,Ryan Thompson,Thompson,Ryan,1B,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,24,0,0,0,-,0
,1067176853,N. Fletcher,Nate Fletcher,Fletcher,Nate,P,University of Rhode Island,URI,730163712,Rhode Island,BBC,L,L,2,8,0,0,-,0
,1342168541,D. Maceda,Derek Maceda,Maceda,Derek,LF,University of Rhode Island,URI,730163712,Rhode Island,BBC,L,R,2,0,0,0,-,0
,1018468350,A. Botti,Aidan Botti,Botti,Aidan,OF,University of Rhode Island,URI,730163712,Rhode Island,BBC,L,R,20,0,0,0,-,0
,1586394004,B. Connolly,Brian Connolly,Connolly,Brian,3B,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,17,0,0,0,-,0
,1794199941,J. Tolentino,Jayden Tolentino,Tolentino,Jayden,C,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,17,0,0,0,-,0
,1894337342,A. Ray,Andrew Ray,Ray,Andrew,UTL,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,7,0,0,0,-,0
,1262820535,P. Calandrelli,Paul Calandrelli,Calandrelli,Paul,C,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,4,0,0,0,-,0
,1816927073,N. Worthington,Nick Worthington,Worthington,Nick,P,University of Rhode Island,URI,730163712,Rhode Island,BBC,R,R,1,7,0,0,-,0
